Data/Hora;MP2.5 PMS7003a;MP10 PMS7003a;MP2.5 PMS7003b;MP10 PMS7003b
21/03/23 08:54;0;0;0;0
21/03/23 08:55;0;0;0;0
21/03/23 08:57;0;0;0;5
21/03/23 08:58;0;0;0;0
21/03/23 08:59;0;0;0;0
21/03/23 09:00;0;0;0;0
21/03/23 09:01;0;0;0;0
21/03/23 09:02;0;0;0;0
21/03/23 09:03;0;0;0;0
21/03/23 09:04;0;0;0;0
21/03/23 09:05;0;0;0;0
21/03/23 09:06;0;0;0;0
21/03/23 09:08;0;0;1;1
21/03/23 09:09;0;0;0;0
21/03/23 09:10;0;0;0;0
21/03/23 10:16;0;0;0;0
21/03/23 10:17;0;0;0;0
21/03/23 10:18;0;0;0;0
21/03/23 10:20;0;0;0;0
21/03/23 10:21;0;0;0;0
21/03/23 10:22;0;0;0;0
21/03/23 10:23;0;0;1;1
21/03/23 10:24;0;0;3;3
21/03/23 10:25;0;0;0;0
21/03/23 10:32;-1.0;-1.0;0;0
21/03/23 10:35;0;0;0;0
21/03/23 10:36;0;0;0;0
21/03/23 10:37;0;0;0;0
21/03/23 10:38;0;0;0;0
21/03/23 10:40;0;0;0;0
21/03/23 10:41;0;0;0;0
21/03/23 10:42;0;15;0;0
21/03/23 10:43;0;0;0;0
21/03/23 10:44;0;0;0;0
21/03/23 10:45;0;0;0;0
21/03/23 10:46;0;0;0;0
21/03/23 10:53;0;0;0;0
21/03/23 10:54;0;0;0;0
21/03/23 10:55;0;0;0;0
21/03/23 10:56;0;0;0;0
21/03/23 10:57;0;0;0;0
21/03/23 10:58;0;0;0;0
21/03/23 11:00;0;0;0;0
21/03/23 11:01;0;0;0;0
21/03/23 11:02;0;0;0;0
21/03/23 11:03;0;0;0;0
21/03/23 11:04;1;1;0;0
21/03/23 11:05;0;16;0;0
21/03/23 11:06;0;0;0;0
21/03/23 11:07;0;0;0;0
21/03/23 11:08;0;0;0;0
21/03/23 11:09;0;0;0;0
21/03/23 11:10;0;0;0;0
21/03/23 11:11;0;0;0;0
21/03/23 11:13;0;0;0;0
21/03/23 11:14;0;0;0;0
21/03/23 11:15;0;0;0;0
21/03/23 11:16;0;0;0;0
21/03/23 11:17;0;0;0;0
21/03/23 11:18;0;0;0;0
21/03/23 11:19;0;0;0;0
21/03/23 11:20;0;0;0;0
21/03/23 11:21;0;0;0;0
21/03/23 11:22;0;0;0;0
21/03/23 11:23;0;0;0;0
21/03/23 11:25;0;0;0;0
21/03/23 11:26;0;0;0;0
21/03/23 11:27;0;0;0;0
21/03/23 11:28;0;0;0;0
21/03/23 11:29;0;0;0;0
21/03/23 11:30;0;0;0;0
21/03/23 11:31;0;0;0;0
21/03/23 11:32;0;0;0;0
21/03/23 11:33;1;1;0;0
21/03/23 11:34;0;0;0;0
21/03/23 11:35;0;0;0;0
21/03/23 11:37;0;15;0;0
21/03/23 11:38;0;0;0;0
21/03/23 11:39;0;0;0;0
21/03/23 11:40;0;0;0;0
21/03/23 11:41;0;0;0;0
21/03/23 11:42;0;0;0;15
21/03/23 11:43;0;0;0;0
21/03/23 11:44;0;0;0;0
21/03/23 11:45;0;0;0;0
21/03/23 11:46;0;0;0;0
21/03/23 11:47;0;0;0;0
21/03/23 11:48;0;0;0;0
21/03/23 11:50;0;0;0;0
21/03/23 11:51;0;0;0;0
21/03/23 11:52;0;0;0;0
21/03/23 11:53;0;0;0;0
21/03/23 11:54;0;0;0;0
21/03/23 11:55;0;0;0;0
21/03/23 11:56;0;0;0;0
21/03/23 11:57;0;15;0;0
21/03/23 11:58;0;0;0;0
21/03/23 11:59;0;0;0;0
21/03/23 12:00;0;0;0;0
21/03/23 12:02;0;0;0;0
21/03/23 12:03;0;0;0;0
21/03/23 12:04;0;0;0;0
21/03/23 12:05;0;0;0;0
21/03/23 12:06;0;0;0;0
21/03/23 12:07;0;0;0;0
21/03/23 12:08;0;0;0;0
21/03/23 12:09;0;0;1;1
21/03/23 12:10;0;0;0;0
21/03/23 12:11;0;0;0;0
21/03/23 12:12;0;0;0;0
21/03/23 12:14;0;0;0;0
21/03/23 12:15;0;0;0;0
21/03/23 12:16;0;0;0;0
21/03/23 12:17;0;0;0;0
21/03/23 12:18;0;0;0;0
21/03/23 12:19;0;0;0;0
21/03/23 12:20;0;0;0;0
21/03/23 12:21;0;0;0;0
21/03/23 12:22;0;0;0;0
21/03/23 12:23;0;0;0;0
21/03/23 12:24;0;0;0;0
21/03/23 12:25;0;6;0;0
21/03/23 12:27;0;0;0;0
21/03/23 12:28;0;0;0;0
21/03/23 12:29;0;0;0;0
21/03/23 12:30;0;0;0;0
21/03/23 12:31;0;0;0;0
21/03/23 12:32;0;0;0;0
21/03/23 12:33;0;0;0;0
21/03/23 12:34;0;0;0;0
21/03/23 12:35;0;7;0;0
21/03/23 12:36;0;0;0;0
21/03/23 12:37;0;0;0;15
21/03/23 12:39;0;0;0;0
21/03/23 12:40;1;1;0;0
21/03/23 12:41;0;0;0;15
21/03/23 12:42;0;0;0;0
21/03/23 12:43;0;0;0;0
21/03/23 12:44;0;0;0;0
21/03/23 12:45;0;0;0;0
21/03/23 12:46;0;0;0;0
21/03/23 12:47;0;0;0;0
21/03/23 12:48;0;0;0;0
21/03/23 12:49;0;0;0;0
21/03/23 12:51;0;0;0;0
21/03/23 12:52;0;0;0;0
21/03/23 12:53;0;0;0;0
21/03/23 12:54;0;0;0;0
21/03/23 12:55;0;0;0;0
