Data/Hora;Temperatura;Umidade;MP2.5 YT;MP10 YT;PTS YT
12/04/23 15:26;-1.0;-1.0;-1.0;-1.0;-1.0
12/04/23 15:27;65535;65535;3;6;6
12/04/23 15:27;65535;65535;3;6;6
12/04/23 15:28;65535;65535;3;6;6
12/04/23 15:28;65535;65535;3;6;6
12/04/23 15:28;65535;65535;3;10;14
12/04/23 15:29;65535;65535;3;10;14
12/04/23 15:29;65535;65535;3;10;13
12/04/23 15:30;65535;65535;3;10;13
12/04/23 15:30;65535;65535;3;10;13
12/04/23 15:30;65535;65535;3;10;13
12/04/23 15:31;65535;65535;3;13;19
12/04/23 15:53;65535;65535;4;17;25
12/04/23 15:54;65535;65535;4;17;25
12/04/23 15:55;65535;65535;4;17;25
12/04/23 15:56;65535;65535;4;17;25
12/04/23 15:57;65535;65535;4;18;26
12/04/23 15:58;65535;65535;4;18;26
12/04/23 15:59;65535;65535;5;20;28
12/04/23 16:00;65535;65535;5;20;28
12/04/23 16:01;65535;65535;5;20;28
12/04/23 16:02;65535;65535;5;20;28
12/04/23 16:03;65535;65535;5;20;28
12/04/23 16:04;65535;65535;5;16;21
12/04/23 16:05;65535;65535;5;17;23
12/04/23 16:06;65535;65535;5;15;20
12/04/23 16:07;65535;65535;5;15;20
12/04/23 16:08;65535;65535;5;17;23
12/04/23 16:09;65535;65535;6;23;32
12/04/23 16:10;65535;65535;5;17;23
12/04/23 16:12;65535;65535;5;17;23
12/04/23 16:13;65535;65535;5;17;23
12/04/23 16:14;65535;65535;5;13;16
12/04/23 16:15;65535;65535;5;13;16
12/04/23 16:16;65535;65535;5;16;21
12/04/23 16:17;65535;65535;4;13;18
12/04/23 16:18;65535;65535;4;13;18
12/04/23 16:19;65535;65535;5;18;26
12/04/23 16:20;65535;65535;4;12;16
12/04/23 16:21;65535;65535;4;12;16
12/04/23 16:22;65535;65535;5;16;22
12/04/23 16:23;65535;65535;5;16;22
12/04/23 16:24;65535;65535;5;14;18
12/04/23 16:25;65535;65535;5;19;27
12/04/23 16:26;65535;65535;5;18;25
12/04/23 16:27;65535;65535;5;18;25
12/04/23 16:28;65535;65535;5;17;23
