Data/Hora;MP2.5 HPMAb;MP10 HPMAb
23/03/23 17:18;4;5
23/03/23 17:19;3;4
23/03/23 17:20;4;5
23/03/23 17:21;6;7
23/03/23 17:23;3;4
23/03/23 17:24;1;2
23/03/23 17:25;1;2
23/03/23 17:27;1;2
23/03/23 17:28;1;2
23/03/23 17:29;2;3
23/03/23 17:30;1;2
23/03/23 17:31;1;2
23/03/23 17:32;1;2
23/03/23 17:33;2;3
23/03/23 17:34;1;2
23/03/23 17:35;1;2
23/03/23 17:36;1;2
23/03/23 17:37;1;2
23/03/23 17:39;1;2
23/03/23 17:40;1;2
23/03/23 17:41;2;3
23/03/23 17:42;2;3
23/03/23 17:43;1;2
23/03/23 17:44;1;2
23/03/23 17:45;1;2
23/03/23 17:46;2;3
23/03/23 17:47;2;3
23/03/23 17:48;2;3
23/03/23 17:49;1;2
23/03/23 17:50;1;2
23/03/23 17:52;2;3
23/03/23 17:53;1;2
23/03/23 17:54;1;2
23/03/23 17:55;1;2
23/03/23 17:56;1;2
23/03/23 17:57;1;2
23/03/23 17:58;2;3
23/03/23 17:59;2;3
23/03/23 18:00;1;2
23/03/23 18:01;1;2
23/03/23 18:02;1;2
23/03/23 18:04;2;3
23/03/23 18:05;2;3
23/03/23 18:06;2;3
23/03/23 18:07;4;5
23/03/23 18:08;3;4
23/03/23 18:09;2;3
23/03/23 18:10;2;3
23/03/23 18:11;4;5
23/03/23 18:12;2;3
23/03/23 18:13;3;4
23/03/23 18:14;2;3
23/03/23 18:16;1;2
23/03/23 18:17;1;2
23/03/23 18:18;2;3
23/03/23 18:19;1;2
23/03/23 18:20;1;2
23/03/23 18:21;2;3
23/03/23 18:22;1;2
23/03/23 18:23;1;2
23/03/23 18:24;1;2
23/03/23 18:25;1;2
23/03/23 18:26;0;1
23/03/23 18:27;1;2
23/03/23 18:29;1;2
23/03/23 18:30;1;2
23/03/23 18:31;1;2
23/03/23 18:32;1;2
23/03/23 18:33;1;2
23/03/23 18:34;2;3
23/03/23 18:35;1;2
23/03/23 18:36;1;2
23/03/23 18:37;1;2
23/03/23 18:38;2;3
23/03/23 18:39;2;3
